srsly world ... again?
parsed 21978 lines.
[0;33m{TCalibrate} Message : [[0;36mSrc[0;33m] Charge matrices will be produced using input trees.[m
[0;36m{TDataManager} Message :  Chain has been set (10 trees,31159915 entries).[m
-> I Just made 	Objects/DET05/FS00/ChargeMatrixSrc	 :]
{TFitManager} Warning :  Peak search for 'Objects/DET07/FS13/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS14/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS15/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS15/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS16/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS16/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS17/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS17/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS18/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS19/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS19/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS20/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS21/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS21/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/Warning in <TSpectrum::SearchHighRes>: Peak buffer full
DET07/FS22/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS23/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS00/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS00/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS01/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS01/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS02/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS02/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS03/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS03/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS04/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS04/BS01/ChargeSpectrumRun' found 10/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS04/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS05/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS05/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS05/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS05/BS06/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS06/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS06/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS06/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS07/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS07/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS07/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS07/BS06/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS08/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS08/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS08/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS08/BS06/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS08/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS09/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS09/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS10/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS10/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS10/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS10/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS11/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS11/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS12/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS12/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS12/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS12/BS07/ChargeSpectrumRun' found 6/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS13/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS14/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS14/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS14/BS04/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS14/BS05/ChargeSpectrumRun' found 5/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS15/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS15/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS15/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS15/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS16/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS16/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS16/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS17/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS18/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS18/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS19/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS19/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS20/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS20/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS21/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS21/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS22/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS22/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS22/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET08/FS23/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 
[0;32m{TCalibrate} Message : [[0;36mRun[0;32m] Charge spectra have been created and fitted using charge matrices.[m

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *[0;36m
TCalibrate:[m[0;33m
	Cal flags :-[m
	fSharcInputFlag     status : not set
{TCalibrate} Warning : Cannot get flag fRunDeltaCalStyleFlag because it doesn't exist. Returning false
	fRunCalibrationFlag status : disabled
{TCalibrate} Warning : Cannot get flag fSrcDeltaCalStyleFlag because it doesn't exist. Returning false
	fSrcCalibrationFlag status : disabled
[0;33m
	Run flags :-[m
	fRunChgMatsFlag     status : complete!
	fRunChgSpecsFlag    status : complete!
	fRunChgFitsFlag     status : complete!
	fRunCentMatsFlag    status : unfinished..
	fRunCalcMatsFlag    status : unfinished..
	fRunCalGraphsFlag   status : unfinished..
	fRunMulGraphsFlag   status : unfinished..
[0;33m
	Run flags :-[m
	fSrcChgMatsFlag     status : complete!
	fSrcChgSpecsFlag    status : complete!
	fSrcChgFitsFlag     status : complete!
	fSrcCentMatsFlag    status : complete!
	fSrcCalcMatsFlag    status : complete!
	fSrcCalGraphsFlag   status : complete!
	fSrcMulGraphsFlag   status : unfinished..
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

[0;33m{TCalibrate} Message : [[0;36mRun[0;33m] Centroids will be extracted from charge matrix fits.[m
-> I Just made 	Objects/DET05/CentroidMatrixProt	 :]
-> I Just made 	Objects/DET05/CentroidChi2MatrixProt	 :]
{TObjectManager} Warning :  Object 'Objects/DET05/FS00/BS00/FitInfoRun' not found in list 'Objects/DET05/FS00/BS00/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS01/BS00/FitInfoRun' not found in list 'Objects/DET05/FS01/BS00/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS02/BS00/FitInfoRun' not found in list 'Objects/DET05/FS02/BS00/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS03/BS00/FitInfoRun' not found in list 'Objects/DET05/FS03/BS00/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS03/BS01/FitInfoRun' not found in list 'Objects/DET05/FS03/BS01/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS03/BS02/FitInfoRun' not found in list 'Objects/DET05/FS03/BS02/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS03/BS03/FitInfoRun' not found in list 'Objects/DET05/FS03/BS03/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS03/BS04/FitInfoRun' not found in list 'Objects/DET05/FS03/BS04/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS03/BS05/FitInfoRun' not found in list 'Objects/DET05/FS03/BS05/'!!
{TObjectManager} Warning :  Object 'Objects/DET05/FS03/BS06/FitInfoRun' not found in list 'Objects/DET05/FS03/BS06/'!!
